============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\antho\Windows-AI
configfile: pytest.ini
plugins: anyio-4.11.0, Faker-24.14.1, langsmith-0.4.49, locust-2.42.6, mimesis-14.0.0, asyncio-0.26.0, benchmark-4.0.0, cov-5.0.0, mock-3.15.1, postgresql-5.1.1, profiling-1.8.1, timeout-2.4.0, xdist-3.8.0, requests-mock-1.12.1, respx-0.22.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1531 items / 9 errors / 30 skipped

<Dir Windows-AI>
  <Package tests>
    <Package cloud_sync>
      <Module test_client.py>
        <Class TestSyncClient>
          <Function test_client_initialization>
          <Function test_device_info_creation>
          <Function test_queue_change>
          <Function test_get_queue_status>
          <Function test_set_selective_sync>
          <Function test_set_conflict_strategy>
          <Function test_enable_auto_resolve>
          <Function test_get_sync_status>
          <Function test_callbacks_registration>
          <Function test_start_stop_background_sync>
          <Function test_get_conflicts>
          <Function test_context_manager>
        <Class TestSyncClientIntegration>
          <Function test_sync_category_success>
          <Function test_push_now>
          <Function test_pull_now>
      <Module test_database.py>
        <Class TestSyncDatabase>
          <Function test_database_initialization>
          <Function test_register_device>
          <Function test_list_devices>
          <Function test_sync_state_management>
          <Function test_get_all_sync_states>
          <Function test_add_to_queue>
          <Function test_get_pending_changes>
          <Function test_mark_change_synced>
          <Function test_increment_retry_count>
          <Function test_clear_synced_changes>
          <Function test_add_conflict>
          <Function test_get_unresolved_conflicts>
          <Function test_resolve_conflict>
          <Function test_save_conversation>
          <Function test_get_conversation>
          <Function test_list_conversations>
          <Function test_list_conversations_since>
          <Function test_delete_conversation>
          <Function test_conversation_version_tracking>
      <Module test_encryption.py>
        <Class TestSyncEncryption>
          <Function test_derive_key_from_password>
          <Function test_create_key_from_password>
          <Function test_encrypt_decrypt_data>
          <Function test_decrypt_with_wrong_key>
          <Function test_decrypt_tampered_data>
          <Function test_encrypt_decrypt_json>
          <Function test_encrypt_to_base64>
          <Function test_key_rotation>
          <Function test_generate_key_backup>
          <Function test_restore_key_from_backup>
          <Function test_restore_with_wrong_backup_password>
          <Function test_create_audit_hash>
          <Function test_verify_audit_hash>
          <Function test_encryption_key_serialization>
          <Function test_large_data_encryption>
          <Function test_unicode_json_encryption>
    <Dir gui>
      <Module test_chat_like_ui.py>
        <Function test_chat_ui_layout>
    <Package installer>
      <Module test_full_install.py>
        <Function test_installer_downloads_prerequisites>
      <Module test_install.py>
        <Class TestInstaller>
          <Function test_installer_exists>
          <Function test_installer_signed>
          <Function test_silent_install>
          <Function test_core_files_installed>
          <Function test_service_installed>
          <Function test_service_auto_start>
          <Function test_registry_keys>
          <Function test_shortcuts_created>
          <Function test_appdata_directory>
          <Function test_backend_health>
          <Function test_uninstall>
        <Class TestUpgrade>
          <Function test_upgrade_preserves_config>
          <Function test_upgrade_preserves_data>
          <Function test_upgrade_updates_service>
        <Class TestPermissions>
          <Function test_install_dir_permissions>
          <Function test_appdata_permissions>
        <Class TestRollback>
          <Function test_snapshot_created_before_install>
          <Function test_rollback_to_previous_version>
      <Module test_rollback.py>
        <Class TestSnapshotManager>
          <Function test_create_snapshot>
          <Function test_snapshot_metadata_saved>
          <Function test_restore_from_snapshot>
